,a,b,sim,len-a,len-b
0,12230.0,12080.0,0.5086206896551724,82.0,93.0
1,12231.0,12230.0,0.5053763440860215,58.0,82.0
2,12253.0,12251.0,0.8695652173913043,23.0,20.0
3,12278.0,12080.0,0.5272727272727272,75.0,93.0
4,12396.0,12100.0,0.5046728971962616,77.0,84.0
5,12414.0,12230.0,0.5526315789473685,95.0,82.0
6,12557.0,12256.0,0.55,68.0,56.0
7,12796.0,12230.0,0.5319148936170213,62.0,82.0
8,12796.0,12231.0,0.5584415584415584,62.0,58.0
9,12803.0,12080.0,0.6565656565656566,71.0,93.0
10,12803.0,12230.0,0.53,71.0,82.0
11,12803.0,12231.0,0.5542168674698795,71.0,58.0
12,12803.0,12796.0,0.5287356321839081,71.0,62.0
13,13070.0,12990.0,0.7,9.0,8.0
14,13204.0,13147.0,1.0,1.0,1.0
15,13371.0,12080.0,0.5754716981132075,74.0,93.0
16,13371.0,12231.0,0.6097560975609756,74.0,58.0
17,13371.0,12796.0,0.6385542168674698,74.0,62.0
18,13371.0,12803.0,0.5934065934065934,74.0,71.0
19,13378.0,12230.0,0.625,74.0,82.0
20,13378.0,12414.0,0.5794392523364486,74.0,95.0
21,13433.0,12080.0,0.5208333333333334,53.0,93.0
22,13433.0,12231.0,0.6323529411764706,53.0,58.0
23,13433.0,12803.0,0.55,53.0,71.0
24,13433.0,13371.0,0.6282051282051282,53.0,74.0
25,13490.0,12917.0,1.0,1.0,1.0
26,13519.0,12256.0,0.5432098765432098,69.0,56.0
27,13519.0,12557.0,0.5222222222222223,69.0,68.0
28,13567.0,12080.0,0.5765765765765766,82.0,93.0
29,13567.0,12230.0,0.5619047619047619,82.0,82.0
30,13567.0,12231.0,0.5053763440860215,82.0,58.0
31,13567.0,12796.0,0.6,82.0,62.0
32,13567.0,12803.0,0.53,82.0,71.0
33,13567.0,13371.0,0.5918367346938775,82.0,74.0
34,13586.0,12100.0,0.5625,66.0,84.0
35,13586.0,12278.0,0.532608695652174,66.0,75.0
36,13592.0,12185.0,0.5555555555555556,83.0,57.0
37,13592.0,12230.0,0.5277777777777778,83.0,82.0
38,13592.0,12414.0,0.5892857142857143,83.0,95.0
39,13592.0,13378.0,0.5858585858585859,83.0,74.0
40,13648.0,12100.0,0.5728155339805825,78.0,84.0
41,13648.0,12396.0,0.6666666666666666,78.0,77.0
42,13750.0,12640.0,0.521551724137931,169.0,185.0
43,13754.0,12256.0,0.5647058823529412,77.0,56.0
44,13754.0,12557.0,0.5425531914893617,77.0,68.0
45,13754.0,13519.0,0.5531914893617021,77.0,69.0
46,13832.0,13750.0,0.625,130.0,169.0
47,13841.0,12230.0,0.6382978723404256,72.0,82.0
48,13841.0,12414.0,0.5462962962962963,72.0,95.0
49,13841.0,13378.0,0.6781609195402298,72.0,74.0
50,13841.0,13592.0,0.5656565656565656,72.0,83.0
51,13972.0,12100.0,0.5084745762711864,94.0,84.0
52,13972.0,12396.0,0.5267857142857143,94.0,77.0
53,13972.0,13648.0,0.5357142857142857,94.0,78.0
54,14115.0,12080.0,0.6702127659574468,64.0,93.0
55,14115.0,12231.0,0.5061728395061729,64.0,58.0
56,14115.0,12803.0,0.6463414634146342,64.0,71.0
57,14115.0,13433.0,0.581081081081081,64.0,53.0
58,14115.0,13567.0,0.5051546391752577,64.0,82.0
59,14119.0,12185.0,0.6329113924050633,72.0,57.0
60,14119.0,12230.0,0.6382978723404256,72.0,82.0
61,14119.0,12414.0,0.6057692307692307,72.0,95.0
62,14119.0,13378.0,0.6404494382022472,72.0,74.0
63,14119.0,13592.0,0.631578947368421,72.0,83.0
64,14119.0,13841.0,0.6179775280898876,72.0,72.0
65,14150.0,12414.0,0.5151515151515151,105.0,95.0
66,14150.0,12557.0,0.5043478260869565,105.0,68.0
67,14150.0,13592.0,0.5161290322580645,105.0,83.0
68,14150.0,14119.0,0.5258620689655172,105.0,72.0
69,14155.0,14145.0,0.6666666666666666,5.0,5.0
70,14237.0,12214.0,0.5586206896551724,115.0,111.0
71,14351.0,12640.0,0.6169154228855721,141.0,185.0
72,14351.0,13750.0,0.6230366492146597,141.0,169.0
73,14351.0,13832.0,0.5755813953488372,141.0,130.0
74,14705.0,13068.0,1.0,1.0,1.0
75,14877.0,12640.0,0.5961538461538461,148.0,185.0
76,14877.0,13750.0,0.6772486772486772,148.0,169.0
77,14877.0,13832.0,0.6069364161849711,148.0,130.0
78,14877.0,14351.0,0.7515151515151515,148.0,141.0
79,14937.0,14567.0,1.0,33.0,33.0
80,14982.0,12640.0,0.6,145.0,185.0
81,14982.0,13750.0,0.6051282051282051,145.0,169.0
82,14982.0,13832.0,0.5307262569832403,145.0,130.0
83,14982.0,14351.0,0.7168674698795181,145.0,141.0
84,14982.0,14877.0,0.7380952380952381,145.0,148.0
85,14987.0,14548.0,1.0,2.0,2.0
86,15098.0,13185.0,1.0,1.0,1.0
87,15448.0,12214.0,0.51875,132.0,111.0
88,15448.0,14237.0,0.5060975609756098,132.0,115.0
89,15488.0,14090.0,1.0,1.0,1.0
90,15534.0,12230.0,0.5567010309278351,69.0,82.0
91,15534.0,12414.0,0.5471698113207547,69.0,95.0
92,15534.0,13378.0,0.625,69.0,74.0
93,15534.0,13592.0,0.504950495049505,69.0,83.0
94,15534.0,13841.0,0.6588235294117647,69.0,72.0
95,15534.0,14119.0,0.6022727272727273,69.0,72.0
96,15562.0,13270.0,1.0,1.0,1.0
97,15649.0,13147.0,1.0,1.0,1.0
98,15649.0,13204.0,1.0,1.0,1.0
99,15659.0,12080.0,0.5241935483870968,96.0,93.0
100,15668.0,14090.0,1.0,1.0,1.0
101,15668.0,15488.0,1.0,1.0,1.0
102,15728.0,14371.0,0.6,4.0,4.0
103,15776.0,12214.0,0.5668789808917197,135.0,111.0
104,15776.0,14237.0,0.5337423312883436,135.0,115.0
105,15776.0,15448.0,0.5170454545454546,135.0,132.0
106,15941.0,14365.0,0.680672268907563,101.0,99.0
107,16078.0,13185.0,1.0,1.0,1.0
108,16078.0,15098.0,1.0,1.0,1.0
109,16104.0,13567.0,0.5317460317460317,111.0,82.0
110,16144.0,12603.0,1.0,1.0,1.0
111,16148.0,14090.0,1.0,1.0,1.0
112,16148.0,15488.0,1.0,1.0,1.0
113,16148.0,15668.0,1.0,1.0,1.0
114,16377.0,13848.0,0.6,5.0,3.0
115,16765.0,16692.0,1.0,1.0,1.0
116,16844.0,12185.0,0.5168539325842697,78.0,57.0
117,16844.0,12256.0,0.5764705882352941,78.0,56.0
118,16844.0,12414.0,0.5309734513274337,78.0,95.0
119,16844.0,12557.0,0.6590909090909091,78.0,68.0
120,16844.0,13378.0,0.5833333333333334,78.0,74.0
121,16844.0,13519.0,0.5154639175257731,78.0,69.0
122,16844.0,13592.0,0.5784313725490197,78.0,83.0
123,16844.0,13746.0,0.5545454545454546,78.0,93.0
124,16844.0,13754.0,0.5346534653465347,78.0,77.0
125,16844.0,13841.0,0.5306122448979592,78.0,72.0
126,16844.0,14119.0,0.6129032258064516,78.0,72.0
127,16844.0,14150.0,0.6636363636363637,78.0,105.0
128,16881.0,12908.0,1.0,1.0,1.0
129,16986.0,13228.0,0.6666666666666666,3.0,2.0
130,16986.0,14566.0,0.75,3.0,4.0
131,16990.0,13068.0,1.0,1.0,1.0
132,16990.0,14705.0,1.0,1.0,1.0
133,17029.0,16953.0,1.0,1.0,1.0
134,17038.0,13371.0,0.5263157894736842,100.0,74.0
135,17038.0,13567.0,0.5166666666666667,100.0,82.0
136,17167.0,12080.0,0.5294117647058824,63.0,93.0
137,17167.0,12231.0,0.5125,63.0,58.0
138,17167.0,13371.0,0.5054945054945055,63.0,74.0
139,17167.0,13433.0,0.5263157894736842,63.0,53.0
140,17167.0,14115.0,0.5301204819277109,63.0,64.0
141,17173.0,14567.0,0.8157894736842105,36.0,33.0
142,17173.0,14937.0,0.8157894736842105,36.0,33.0
143,17186.0,12252.0,1.0,1.0,1.0
144,17331.0,12603.0,1.0,1.0,1.0
145,17331.0,16144.0,1.0,1.0,1.0
146,17355.0,13750.0,0.5754189944134078,113.0,169.0
147,17355.0,13832.0,0.609271523178808,113.0,130.0
148,17355.0,14351.0,0.5029585798816568,113.0,141.0
149,17355.0,14877.0,0.5818181818181818,113.0,148.0
150,17355.0,14982.0,0.5481927710843374,113.0,145.0
151,17391.0,12185.0,0.5365853658536586,69.0,57.0
152,17391.0,12414.0,0.5185185185185185,69.0,95.0
153,17391.0,12557.0,0.5568181818181818,69.0,68.0
154,17391.0,13378.0,0.5376344086021505,69.0,74.0
155,17391.0,13592.0,0.5510204081632653,69.0,83.0
156,17391.0,14119.0,0.5842696629213483,69.0,72.0
157,17391.0,14150.0,0.5535714285714286,69.0,105.0
158,17391.0,16844.0,0.6333333333333333,69.0,78.0
159,17408.0,12185.0,0.6527777777777778,62.0,57.0
160,17408.0,12230.0,0.5483870967741935,62.0,82.0
161,17408.0,12414.0,0.5392156862745098,62.0,95.0
162,17408.0,13378.0,0.5813953488372093,62.0,74.0
163,17408.0,13592.0,0.5934065934065934,62.0,83.0
164,17408.0,13841.0,0.5952380952380952,62.0,72.0
165,17408.0,14119.0,0.6962025316455697,62.0,72.0
166,17408.0,15534.0,0.5975609756097561,62.0,69.0
167,17408.0,16844.0,0.5053763440860215,62.0,78.0
168,17408.0,17391.0,0.5411764705882353,62.0,69.0
169,17414.0,13848.0,0.6,5.0,3.0
170,17414.0,16377.0,1.0,5.0,5.0
171,17546.0,17526.0,0.6545454545454545,37.0,54.0
172,17558.0,12485.0,1.0,1.0,1.0
173,17713.0,12100.0,0.5338345864661654,120.0,84.0
174,17713.0,12214.0,0.6041666666666666,120.0,111.0
175,17713.0,12396.0,0.576,120.0,77.0
176,17713.0,13648.0,0.5967741935483871,120.0,78.0
177,17713.0,13972.0,0.5070422535211268,120.0,94.0
178,17713.0,14237.0,0.5359477124183006,120.0,115.0
179,17713.0,15448.0,0.5272727272727272,120.0,132.0
180,17713.0,15776.0,0.59375,120.0,135.0
181,17740.0,12080.0,0.5357142857142857,79.0,93.0
182,17740.0,12100.0,0.5377358490566038,79.0,84.0
183,17740.0,12278.0,0.5876288659793815,79.0,75.0
184,17740.0,13586.0,0.5760869565217391,79.0,66.0
185,17820.0,13144.0,0.6,5.0,3.0
186,17831.0,15206.0,0.6666666666666666,2.0,3.0
187,17846.0,12080.0,0.5752212389380531,85.0,93.0
188,17846.0,12230.0,0.5607476635514018,85.0,82.0
189,17846.0,12796.0,0.53125,85.0,62.0
190,17846.0,13567.0,0.6534653465346535,85.0,82.0
191,17846.0,16104.0,0.568,85.0,111.0
192,17923.0,16323.0,1.0,1.0,1.0
193,17956.0,12080.0,0.6666666666666666,102.0,93.0
194,17956.0,12230.0,0.5333333333333333,102.0,82.0
195,17956.0,12803.0,0.5446428571428571,102.0,71.0
196,17956.0,13371.0,0.6146788990825688,102.0,74.0
197,17956.0,13567.0,0.5206611570247934,102.0,82.0
198,17956.0,14115.0,0.5229357798165137,102.0,64.0
199,17956.0,15659.0,0.5348837209302325,102.0,96.0
